Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 42

    (71) primary -> ID .

    TRANSPOSE       reduce using rule 71 (primary -> ID .)
    POW             reduce using rule 71 (primary -> ID .)
    DOTPOW          reduce using rule 71 (primary -> ID .)
    MUL             reduce using rule 71 (primary -> ID .)
    DOTMUL          reduce using rule 71 (primary -> ID .)
    DIV             reduce using rule 71 (primary -> ID .)
    DOTDIV          reduce using rule 71 (primary -> ID .)
    PLUS            reduce using rule 71 (primary -> ID .)
    MINUS           reduce using rule 71 (primary -> ID .)
    EQ              reduce using rule 71 (primary -> ID .)
    NEQ             reduce using rule 71 (primary -> ID .)
    LT              reduce using rule 71 (primary -> ID .)
    LE              reduce using rule 71 (primary -> ID .)
    GT              reduce using rule 71 (primary -> ID .)
    GE              reduce using rule 71 (primary -> ID .)
    AND             reduce using rule 71 (primary -> ID .)
    OR              reduce using rule 71 (primary -> ID .)
    ANDAND          reduce using rule 71 (primary -> ID .)
    OROR            reduce using rule 71 (primary -> ID .)
    COLON           reduce using rule 71 (primary -> ID .)
    SEMI            reduce using rule 71 (primary -> ID .)
    ID              reduce using rule 71 (primary -> ID .)
    IF              reduce using rule 71 (primary -> ID .)
    FOR             reduce using rule 71 (primary -> ID .)
    WHILE           reduce using rule 71 (primary -> ID .)
    FUNCTION        reduce using rule 71 (primary -> ID .)
    NOT             reduce using rule 71 (primary -> ID .)
    NUMBER          reduce using rule 71 (primary -> ID .)
    STRING          reduce using rule 71 (primary -> ID .)
    LPAREN          reduce using rule 71 (primary -> ID .)
    LBRACKET        reduce using rule 71 (primary -> ID .)
    RPAREN          reduce using rule 71 (primary -> ID .)
    $end            reduce using rule 71 (primary -> ID .)
    COMMA           reduce using rule 71 (primary -> ID .)
    RBRACKET        reduce using rule 71 (primary -> ID .)
    END             reduce using rule 71 (primary -> ID .)
    ELSE            reduce using rule 71 (primary -> ID .)
    ELSEIF          reduce using rule 71 (primary -> ID .)


state 43

    (25) for_loop -> FOR ID . ASSIGN expression block END

    ASSIGN          shift and go to state 79


state 44

    (26) while_loop -> WHILE expression . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 12
    block                          shift and go to state 80
    statement_list                 shift and go to state 78
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 45

    (27) function_declaration -> FUNCTION return_vars . ASSIGN ID LPAREN arg_list RPAREN block END

    ASSIGN          shift and go to state 81


state 46

    (28) function_declaration -> FUNCTION ID . LPAREN arg_list RPAREN block END
    (29) return_vars -> ID .

    LPAREN          shift and go to state 82
    ASSIGN          reduce using rule 29 (return_vars -> ID .)


state 47

    (30) return_vars -> LBRACKET . id_list RBRACKET
    (31) id_list -> . ID
    (32) id_list -> . id_list COMMA ID

    ID              shift and go to state 84

    id_list                        shift and go to state 83

state 48

    (74) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 85


state 49

    (38) colon_expr -> colon_expr COLON . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
