Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 80
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 49

    (44) relation -> relation GE . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 81
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 50

    (46) additive -> additive PLUS . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    additive                       shift and go to state 82
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 51

    (47) additive -> additive MINUS . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    additive                       shift and go to state 83
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 52

    (57) unary -> MINUS unary .

    POW             reduce using rule 57 (unary -> MINUS unary .)
    DOTPOW          reduce using rule 57 (unary -> MINUS unary .)
    MUL             reduce using rule 57 (unary -> MINUS unary .)
    DOTMUL          reduce using rule 57 (unary -> MINUS unary .)
    DIV             reduce using rule 57 (unary -> MINUS unary .)
    DOTDIV          reduce using rule 57 (unary -> MINUS unary .)
    PLUS            reduce using rule 57 (unary -> MINUS unary .)
    MINUS           reduce using rule 57 (unary -> MINUS unary .)
    EQ              reduce using rule 57 (unary -> MINUS unary .)
    NEQ             reduce using rule 57 (unary -> MINUS unary .)
    LT              reduce using rule 57 (unary -> MINUS unary .)
    LE              reduce using rule 57 (unary -> MINUS unary .)
    GT              reduce using rule 57 (unary -> MINUS unary .)
    GE              reduce using rule 57 (unary -> MINUS unary .)
    COLON           reduce using rule 57 (unary -> MINUS unary .)
    SEMI            reduce using rule 57 (unary -> MINUS unary .)
    ID              reduce using rule 57 (unary -> MINUS unary .)
    IF              reduce using rule 57 (unary -> MINUS unary .)
    FOR             reduce using rule 57 (unary -> MINUS unary .)
    WHILE           reduce using rule 57 (unary -> MINUS unary .)
    FUNCTION        reduce using rule 57 (unary -> MINUS unary .)
    NUMBER          reduce using rule 57 (unary -> MINUS unary .)
    STRING          reduce using rule 57 (unary -> MINUS unary .)
    LPAREN          reduce using rule 57 (unary -> MINUS unary .)
    LBRACKET        reduce using rule 57 (unary -> MINUS unary .)
    $end            reduce using rule 57 (unary -> MINUS unary .)
    RPAREN          reduce using rule 57 (unary -> MINUS unary .)
    COMMA           reduce using rule 57 (unary -> MINUS unary .)
    RBRACKET        reduce using rule 57 (unary -> MINUS unary .)
    END             reduce using rule 57 (unary -> MINUS unary .)
    ELSE            reduce using rule 57 (unary -> MINUS unary .)
    ELSEIF          reduce using rule 57 (unary -> MINUS unary .)


state 53

    (49) multiplicative -> multiplicative MUL . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
